id,data,sgl_uf_entrega,vlr_total
1,2024-03-01,PI,5394.00
2,2024-03-01,AP,2997.00
3,2024-03-01,MG,700.00
4,2024-03-01,AC,786.00
5,2024-03-02,SP,527.00
6,2024-03-02,PB,1459.00
7,2024-03-02,CE,238.00
8,2024-03-02,RN,1198.00
9,2024-03-03,AC,700.00
10,2024-03-03,CE,5596.00
11,2024-03-03,DF,800.00
12,2024-03-03,DF,3897.00
13,2024-03-03,PI,58.00
14,2024-03-04,CE,1350.00
15,2024-03-04,PI,2396.00
16,2024-03-04,AM,1350.00
17,2024-03-04,PI,1197.00
18,2024-03-04,MG,450.00
19,2024-03-06,GO,1050.00
20,2024-03-06,AP,2997.00
21,2024-03-06,MG,3286.00
22,2024-03-06,MS,597.00
23,2024-03-07,SP,1050.00
24,2024-03-07,AC,400.00
25,2024-03-07,RO,1978.00
26,2024-03-07,PB,1596.00
27,2024-03-07,AP,598.00
28,2024-03-08,AL,532.00
29,2024-03-08,MS,900.00
30,2024-03-10,PB,2025.00
31,2024-03-10,SE,1797.00
32,2024-03-10,RS,799.00
33,2024-03-10,AL,799.00
34,2024-03-10,RS,1198.00
35,2024-03-13,TO,1797.00
36,2024-03-13,PI,799.00
37,2024-03-13,BA,1197.00
38,2024-03-13,PB,2796.00
39,2024-03-13,RS,356.00
40,2024-03-13,RS,555.00
41,2024-03-13,RS,1185.00
42,2024-03-14,RJ,675.00
43,2024-03-14,RJ,862.00
44,2024-03-14,PR,1400.00
45,2024-03-14,MG,1996.00
46,2024-03-14,AL,1198.00
47,2024-03-14,PR,798.00
48,2024-03-15,RN,1197.00
49,2024-03-15,SP,299.00
50,2024-03-15,PI,105.00
51,2024-03-15,RS,750.00
52,2024-03-15,AC,390.00
53,2024-03-17,RS,400.00
54,2024-03-17,GO,3993.00
55,2024-03-17,PI,2557.00
56,2024-03-17,PR,799.00
57,2024-03-17,PB,1398.00
58,2024-03-18,MG,1050.00
59,2024-03-18,RJ,300.00
60,2024-03-18,RS,1976.00
61,2024-03-18,AP,1596.00
62,2024-03-18,AL,1197.00
63,2024-03-18,RJ,1950.00
64,2024-03-20,BA,1497.00
65,2024-03-20,AL,387.00
66,2024-03-20,BA,2396.00
67,2024-03-20,ES,1050.00
68,2024-03-21,MG,3222.00
69,2024-03-21,MG,105.00
70,2024-03-21,PA,1210.00
71,2024-03-24,MG,398.00
72,2024-03-24,GO,1350.00
73,2024-03-24,RN,598.00
74,2024-03-24,RJ,1198.00
75,2024-03-24,SE,597.00
76,2024-03-24,AC,258.00
77,2024-03-25,MT,1796.00
78,2024-03-25,RN,1049.00
